file_name	label_id
train_779.jpg	0
train_780.jpg	1
train_781.jpg	0
train_782.jpg	7
train_783.jpg	3
train_784.jpg	9
train_785.jpg	1
train_786.jpg	2
train_787.jpg	2
train_788.jpg	4
train_789.jpg	9
train_790.jpg	8
train_791.jpg	9
train_792.jpg	4
train_793.jpg	6
train_794.jpg	3
train_795.jpg	9
train_796.jpg	5
train_797.jpg	4
train_798.jpg	3
train_799.jpg	2
train_800.jpg	1
train_801.jpg	7
train_802.jpg	3
train_803.jpg	2
train_804.jpg	3
train_805.jpg	7
train_806.jpg	1
train_807.jpg	8
train_808.jpg	3
train_809.jpg	9
train_810.jpg	3
train_811.jpg	9
train_812.jpg	8
train_813.jpg	8
train_814.jpg	0
train_815.jpg	7
train_816.jpg	7
train_817.jpg	1
train_818.jpg	2
train_819.jpg	2
train_820.jpg	7
train_821.jpg	9
train_822.jpg	8
train_823.jpg	5
train_824.jpg	9
train_825.jpg	0
train_826.jpg	1
train_827.jpg	2
train_828.jpg	5
train_829.jpg	6
train_830.jpg	3
train_831.jpg	2
train_832.jpg	3
train_833.jpg	3
train_834.jpg	5
train_835.jpg	1
train_836.jpg	2
train_837.jpg	6
train_838.jpg	1
train_839.jpg	7
train_840.jpg	8
train_841.jpg	7
train_842.jpg	4
train_843.jpg	8
train_844.jpg	6
train_845.jpg	6
train_846.jpg	3
train_847.jpg	2
train_848.jpg	2
train_849.jpg	5
train_850.jpg	3
train_851.jpg	8
train_852.jpg	3
train_853.jpg	5
train_854.jpg	9
train_855.jpg	7
train_856.jpg	1
train_857.jpg	8
train_858.jpg	0
train_859.jpg	3
train_860.jpg	6
train_861.jpg	8
train_862.jpg	6
train_863.jpg	7
train_864.jpg	9
train_865.jpg	1
train_866.jpg	5
train_867.jpg	5
train_868.jpg	5
train_869.jpg	7
train_870.jpg	6
train_871.jpg	1
train_872.jpg	1
train_873.jpg	6
train_874.jpg	7
train_875.jpg	1
train_876.jpg	6
train_877.jpg	1
train_878.jpg	5
train_879.jpg	2
train_880.jpg	7
train_881.jpg	5
train_882.jpg	8
train_883.jpg	8
train_884.jpg	9
train_885.jpg	0
train_886.jpg	1
train_887.jpg	3
train_888.jpg	5
train_889.jpg	7
train_890.jpg	8
train_891.jpg	2
train_892.jpg	5
train_893.jpg	3
train_894.jpg	0
train_895.jpg	6
train_896.jpg	3
train_897.jpg	8
train_898.jpg	1
train_899.jpg	1
train_900.jpg	5
train_901.jpg	1
train_902.jpg	3
train_903.jpg	4
train_904.jpg	3
train_905.jpg	5
train_906.jpg	2
train_907.jpg	5
train_908.jpg	4
train_909.jpg	8
train_910.jpg	2
train_911.jpg	0
train_912.jpg	1
train_913.jpg	1
train_914.jpg	6
train_915.jpg	9
train_916.jpg	1
train_917.jpg	8
train_918.jpg	6
train_919.jpg	9
train_920.jpg	2
train_921.jpg	3
train_922.jpg	3
train_923.jpg	9
train_924.jpg	8
train_925.jpg	1
train_926.jpg	8
train_927.jpg	6
train_928.jpg	5
train_929.jpg	1
train_930.jpg	5
train_931.jpg	9
train_932.jpg	2
train_933.jpg	0
train_934.jpg	0
train_935.jpg	6
train_936.jpg	5
train_937.jpg	7
train_938.jpg	0
train_939.jpg	9
train_940.jpg	9
train_941.jpg	4
train_942.jpg	6
train_943.jpg	6
train_944.jpg	9
train_945.jpg	1
train_946.jpg	8
train_947.jpg	7
train_948.jpg	8
train_949.jpg	8
train_950.jpg	6
train_951.jpg	2
train_952.jpg	3
train_953.jpg	1
train_954.jpg	3
train_955.jpg	4
train_956.jpg	3
train_957.jpg	8
train_958.jpg	9
train_959.jpg	7
train_960.jpg	2
train_961.jpg	3
train_962.jpg	1
train_963.jpg	0
train_964.jpg	5
train_965.jpg	4
train_966.jpg	5
train_967.jpg	3
train_968.jpg	4
train_969.jpg	9
train_970.jpg	3
train_971.jpg	6
train_972.jpg	6
train_973.jpg	6
train_974.jpg	8
train_975.jpg	0
train_976.jpg	3
train_977.jpg	5
train_978.jpg	7
train_979.jpg	8
train_980.jpg	0
train_981.jpg	7
train_982.jpg	5
train_983.jpg	8
train_984.jpg	4
train_985.jpg	4
train_986.jpg	5
train_987.jpg	5
train_988.jpg	9
train_989.jpg	7
train_990.jpg	7
train_991.jpg	7
train_992.jpg	9
train_993.jpg	2
train_994.jpg	2
train_995.jpg	1
train_996.jpg	7
train_997.jpg	0
train_998.jpg	0
train_999.jpg	0
train_1000.jpg	2
train_1001.jpg	3
train_1002.jpg	1
train_1003.jpg	1
train_1004.jpg	1
train_1005.jpg	9
train_1006.jpg	0
train_1007.jpg	9
train_1008.jpg	3
train_1009.jpg	2
train_1010.jpg	7
train_1011.jpg	7
train_1012.jpg	0
train_1013.jpg	9
train_1014.jpg	8
train_1015.jpg	5
train_1016.jpg	9
train_1017.jpg	7
train_1018.jpg	1
train_1019.jpg	5
train_1020.jpg	3
train_1021.jpg	4
train_1022.jpg	9
train_1023.jpg	6
train_1024.jpg	5
train_1025.jpg	8
train_1026.jpg	1
train_1027.jpg	2
train_1028.jpg	3
train_1029.jpg	9
train_1030.jpg	0
train_1031.jpg	1
train_1032.jpg	7
train_1033.jpg	1
train_1034.jpg	3
train_1035.jpg	9
train_1036.jpg	6
train_1037.jpg	0
train_1038.jpg	1
train_1039.jpg	0
train_1040.jpg	1
train_1041.jpg	9
train_1042.jpg	4
train_1043.jpg	3
train_1044.jpg	2
train_1045.jpg	8
train_1046.jpg	2
train_1047.jpg	1
train_1048.jpg	5
train_1049.jpg	9
train_1050.jpg	3
train_1051.jpg	6
train_1052.jpg	1
train_1053.jpg	2
train_1054.jpg	1
train_1055.jpg	0
train_1056.jpg	0
train_1057.jpg	3
train_1058.jpg	6
train_1059.jpg	3
train_1060.jpg	4
train_1061.jpg	1
train_1062.jpg	5
train_1063.jpg	3
train_1064.jpg	9
train_1065.jpg	8
train_1066.jpg	2
train_1067.jpg	9
train_1068.jpg	2
train_1069.jpg	9
train_1070.jpg	9
train_1071.jpg	1
train_1072.jpg	9
train_1073.jpg	1
train_1074.jpg	2
train_1075.jpg	7
train_1076.jpg	4
train_1077.jpg	3
train_1078.jpg	3
train_1079.jpg	2
train_1080.jpg	9
train_1081.jpg	2
train_1082.jpg	5
train_1083.jpg	9
train_1084.jpg	3
train_1085.jpg	7
train_1086.jpg	4
train_1087.jpg	1
train_1088.jpg	1
train_1089.jpg	0
train_1090.jpg	0
train_1091.jpg	7
train_1092.jpg	5
train_1093.jpg	7
train_1094.jpg	5
train_1095.jpg	3
train_1096.jpg	6
train_1097.jpg	9
train_1098.jpg	6
train_1099.jpg	8
train_1100.jpg	3
train_1101.jpg	3
train_1102.jpg	6
train_1103.jpg	5
train_1104.jpg	1
train_1105.jpg	3
train_1106.jpg	0
train_1107.jpg	5
train_1108.jpg	2
train_1109.jpg	4
train_1110.jpg	4
train_1111.jpg	7
train_1112.jpg	4
train_1113.jpg	2
train_1114.jpg	6
train_1115.jpg	4
train_1116.jpg	8
train_1117.jpg	0
train_1118.jpg	2
train_1119.jpg	3
train_1120.jpg	1
train_1121.jpg	7
train_1122.jpg	4
train_1123.jpg	6
train_1124.jpg	0
train_1125.jpg	3
train_1126.jpg	8
train_1127.jpg	8
train_1128.jpg	6
train_1129.jpg	6
train_1130.jpg	2
train_1131.jpg	0
train_1132.jpg	9
train_1133.jpg	5
train_1134.jpg	1
train_1135.jpg	6
train_1136.jpg	0
train_1137.jpg	3
train_1138.jpg	7
train_1139.jpg	9
train_1140.jpg	5
train_1141.jpg	7
train_1142.jpg	6
train_1143.jpg	2
train_1144.jpg	6
train_1145.jpg	7
train_1146.jpg	3
train_1147.jpg	2
train_1148.jpg	8
train_1149.jpg	5
train_1150.jpg	9
train_1151.jpg	8
train_1152.jpg	0
train_1153.jpg	0
train_1154.jpg	3
train_1155.jpg	5
train_1156.jpg	3
train_1157.jpg	8
train_1158.jpg	2
train_1159.jpg	9
train_1160.jpg	3
train_1161.jpg	8
train_1162.jpg	1
train_1163.jpg	3
train_1164.jpg	6
train_1165.jpg	9
train_1166.jpg	1
train_1167.jpg	8
train_1168.jpg	2
train_1169.jpg	8
train_1170.jpg	0
train_1171.jpg	7
train_1172.jpg	8
train_1173.jpg	3
train_1174.jpg	9
train_1175.jpg	1
train_1176.jpg	4
train_1177.jpg	6
train_1178.jpg	3
train_1179.jpg	1
train_1180.jpg	9
train_1181.jpg	6
train_1182.jpg	0
train_1183.jpg	7
train_1184.jpg	2
train_1185.jpg	9
train_1186.jpg	8
train_1187.jpg	6
train_1188.jpg	1
train_1189.jpg	8
train_1190.jpg	8
train_1191.jpg	8
train_1192.jpg	4
train_1193.jpg	3
train_1194.jpg	1
train_1195.jpg	9
train_1196.jpg	8
train_1197.jpg	1
train_1198.jpg	6
train_1199.jpg	3
train_1200.jpg	3
train_1201.jpg	3
train_1202.jpg	8
train_1203.jpg	7
train_1204.jpg	6
train_1205.jpg	5
train_1206.jpg	8
train_1207.jpg	4
train_1208.jpg	9
train_1209.jpg	6
train_1210.jpg	2
train_1211.jpg	7
train_1212.jpg	4
train_1213.jpg	0
train_1214.jpg	8
train_1215.jpg	0
train_1216.jpg	5
train_1217.jpg	6
train_1218.jpg	5
train_1219.jpg	1
train_1220.jpg	5
train_1221.jpg	0
train_1222.jpg	0
train_1223.jpg	4
train_1224.jpg	7
train_1225.jpg	9
train_1226.jpg	4
train_1227.jpg	1
train_1228.jpg	2
train_1229.jpg	6
train_1230.jpg	4
train_1231.jpg	2
train_1232.jpg	1
train_1233.jpg	3
train_1234.jpg	9
train_1235.jpg	5
train_1236.jpg	1
train_1237.jpg	0
train_1238.jpg	3
train_1239.jpg	7
train_1240.jpg	7
train_1241.jpg	6
train_1242.jpg	1
train_1243.jpg	9
train_1244.jpg	3
train_1245.jpg	3
train_1246.jpg	1
train_1247.jpg	6
train_1248.jpg	6
train_1249.jpg	4
train_1250.jpg	5
train_1251.jpg	7
train_1252.jpg	7
train_1253.jpg	8
train_1254.jpg	9
train_1255.jpg	5
train_1256.jpg	9
train_1257.jpg	3
train_1258.jpg	5
train_1259.jpg	7
train_1260.jpg	9
train_1261.jpg	8
train_1262.jpg	8
train_1263.jpg	0
train_1264.jpg	2
train_1265.jpg	4
train_1266.jpg	3
train_1267.jpg	0
train_1268.jpg	8
train_1269.jpg	3
train_1270.jpg	5
train_1271.jpg	5
train_1272.jpg	5
train_1273.jpg	1
train_1274.jpg	6
train_1275.jpg	7
train_1276.jpg	6
train_1277.jpg	3
train_1278.jpg	0
train_1279.jpg	7
train_1280.jpg	8
train_1281.jpg	0
train_1282.jpg	6
train_1283.jpg	8
train_1284.jpg	6
train_1285.jpg	2
train_1286.jpg	4
train_1287.jpg	3
train_1288.jpg	4
train_1289.jpg	1
train_1290.jpg	7
train_1291.jpg	3
train_1292.jpg	6
train_1293.jpg	8
train_1294.jpg	4
train_1295.jpg	7
train_1296.jpg	4
train_1297.jpg	0
train_1298.jpg	9
train_1299.jpg	2
train_1300.jpg	1
train_1301.jpg	6
train_1302.jpg	4
train_1303.jpg	9
train_1304.jpg	2
train_1305.jpg	1
train_1306.jpg	8
train_1307.jpg	0
train_1308.jpg	1
train_1309.jpg	6
train_1310.jpg	4
train_1311.jpg	7
train_1312.jpg	6
train_1313.jpg	6
train_1314.jpg	5
train_1315.jpg	2
train_1316.jpg	1
train_1317.jpg	8
train_1318.jpg	9
train_1319.jpg	2
train_1320.jpg	2
train_1321.jpg	8
train_1322.jpg	9
train_1323.jpg	5
train_1324.jpg	6
train_1325.jpg	9
train_1326.jpg	2
train_1327.jpg	8
train_1328.jpg	3
train_1329.jpg	3
train_1330.jpg	4
train_1331.jpg	4
train_1332.jpg	0
train_1333.jpg	8
train_1334.jpg	6
train_1335.jpg	8
train_1336.jpg	8
train_1337.jpg	7
train_1338.jpg	3
train_1339.jpg	3
train_1340.jpg	8
train_1341.jpg	2
train_1342.jpg	4
train_1343.jpg	1
train_1344.jpg	8
train_1345.jpg	4
train_1346.jpg	8
train_1347.jpg	6
train_1348.jpg	2
train_1349.jpg	7
train_1350.jpg	1
train_1351.jpg	8
train_1352.jpg	5
train_1353.jpg	1
train_1354.jpg	1
train_1355.jpg	3
train_1356.jpg	7
train_1357.jpg	3
train_1358.jpg	1
train_1359.jpg	1
train_1360.jpg	5
train_1361.jpg	8
